SIGHTINGDATE,Presence,LAT,LON,SOURCE,SST_Celsius,Chlorophyll_mg_m3
2019-12-31,1,42.4369383,-70.54587,Acoustic,6.754000000000001,
2020-01-26,1,42.4369383,-70.54587,Acoustic,5.573,0.66975474
2020-01-29,1,42.4369383,-70.54587,Acoustic,5.727999999999998,1.6078309
2019-08-01,1,42.2554283,-70.179015,Acoustic,22.255,
2020-01-31,1,42.255235,-70.1796283,Acoustic,6.361000000000001,1.0200474
2020-02-01,1,42.255235,-70.1796283,Acoustic,6.247,
2020-02-02,1,42.255235,-70.1796283,Acoustic,6.273,
2020-02-03,1,42.255235,-70.1796283,Acoustic,6.416,0.8869003
2020-02-04,1,42.255235,-70.1796283,Acoustic,6.460000000000001,
2020-02-05,1,42.255235,-70.1796283,Acoustic,6.535,
2020-02-06,1,42.255235,-70.1796283,Acoustic,6.361999999999998,
2020-02-07,1,42.255235,-70.1796283,Acoustic,6.219000000000001,
2020-02-08,1,42.255235,-70.1796283,Acoustic,6.277000000000001,
2020-02-09,1,42.255235,-70.1796283,Acoustic,6.222000000000001,0.74450326
2020-02-10,1,42.255235,-70.1796283,Acoustic,6.1469999999999985,
2020-02-11,1,42.255235,-70.1796283,Acoustic,6.103999999999999,
2020-02-12,1,42.255235,-70.1796283,Acoustic,6.276,
2020-02-13,1,42.255235,-70.1796283,Acoustic,6.149000000000001,
2020-02-14,1,42.255235,-70.1796283,Acoustic,6.152000000000001,0.93881255
2020-02-15,1,42.255235,-70.1796283,Acoustic,6.123000000000001,1.0109419
2020-02-16,1,42.255235,-70.1796283,Acoustic,5.379000000000001,
2020-02-17,1,42.255235,-70.1796283,Acoustic,5.48,1.1242119
2020-02-19,1,42.255235,-70.1796283,Acoustic,5.9929999999999986,1.2143122
2020-02-24,1,42.255235,-70.1796283,Acoustic,5.692,1.8155295
2020-02-27,1,42.255235,-70.1796283,Acoustic,5.393000000000001,0.93662804
2020-02-28,1,42.255235,-70.1796283,Acoustic,5.234999999999999,1.5330042
2020-03-01,1,42.255235,-70.1796283,Acoustic,5.3309999999999995,2.6726964
2020-03-02,1,42.255235,-70.1796283,Acoustic,5.414999999999999,
2020-03-03,1,42.255235,-70.1796283,Acoustic,5.413999999999998,
2020-03-04,1,42.255235,-70.1796283,Acoustic,5.584,1.6404282
2020-03-05,1,42.255235,-70.1796283,Acoustic,5.323999999999998,2.7789078
2020-03-06,1,42.255235,-70.1796283,Acoustic,5.469999999999999,
2020-03-07,1,42.255235,-70.1796283,Acoustic,5.870999999999999,
2020-03-08,1,42.255235,-70.1796283,Acoustic,5.893000000000001,
2020-03-09,1,42.255235,-70.1796283,Acoustic,5.913999999999998,
2020-03-10,1,42.255235,-70.1796283,Acoustic,5.655000000000001,
2020-03-11,1,42.255235,-70.1796283,Acoustic,5.303000000000001,
2020-03-12,1,42.255235,-70.1796283,Acoustic,5.533000000000001,
2020-03-13,1,42.255235,-70.1796283,Acoustic,5.940000000000001,
2020-03-14,1,42.255235,-70.1796283,Acoustic,5.837,1.7873778
2020-03-15,1,42.255235,-70.1796283,Acoustic,5.7109999999999985,2.2274587
2020-03-16,1,42.255235,-70.1796283,Acoustic,5.6469999999999985,1.4645917
2020-03-17,1,42.255235,-70.1796283,Acoustic,5.888999999999999,
2020-03-18,1,42.255235,-70.1796283,Acoustic,5.844000000000001,2.8724332
2020-03-19,1,42.255235,-70.1796283,Acoustic,5.876999999999999,
2020-03-20,1,42.255235,-70.1796283,Acoustic,5.651,
2020-03-21,1,42.255235,-70.1796283,Acoustic,5.547999999999998,
2020-03-22,1,42.255235,-70.1796283,Acoustic,5.524999999999999,3.468675
2020-03-23,1,42.255235,-70.1796283,Acoustic,5.556999999999999,
2020-03-25,1,42.255235,-70.1796283,Acoustic,5.027000000000001,
2020-03-27,1,42.255235,-70.1796283,Acoustic,6.344999999999999,1.2633103
2020-03-28,1,42.255235,-70.1796283,Acoustic,6.244,
2020-03-29,1,42.255235,-70.1796283,Acoustic,6.285,
2020-03-30,1,42.255235,-70.1796283,Acoustic,5.91,
2020-03-31,1,42.255235,-70.1796283,Acoustic,5.655999999999999,
2020-04-01,1,42.255235,-70.1796283,Acoustic,5.658000000000001,
2020-04-02,1,42.255235,-70.1796283,Acoustic,5.7620000000000005,
2020-04-04,1,42.255235,-70.1796283,Acoustic,5.879000000000001,
2020-04-05,1,42.255235,-70.1796283,Acoustic,5.920999999999999,1.3282304
2020-04-06,1,42.255235,-70.1796283,Acoustic,5.908999999999999,1.8143737
2020-04-07,1,42.255235,-70.1796283,Acoustic,5.911000000000001,1.6213684
2019-01-29,1,42.4708417,-70.24281,Acoustic,5.242000000000001,
2019-01-30,1,42.4708417,-70.24281,Acoustic,4.995000000000001,0.862975
2019-02-08,1,42.4708417,-70.24281,Acoustic,5.131,
